DATAFLOW,MEASURE,DATA_ITEM,EXP_IMP,TSEST,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1988-Q1,8187,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1988-Q2,7795,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1988-Q3,8375,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1988-Q4,8791,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1989-Q1,7921,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1989-Q2,8640,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1989-Q3,8520,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1989-Q4,8317,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1990-Q1,8081,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1990-Q2,8631,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1990-Q3,9710,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1990-Q4,10146,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1991-Q1,8855,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1991-Q2,9914,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1991-Q3,9768,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1991-Q4,10121,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1992-Q1,9050,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1992-Q2,9832,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1992-Q3,9469,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1992-Q4,10219,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1993-Q1,8953,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1993-Q2,10354,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1993-Q3,10492,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1993-Q4,10359,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1994-Q1,9591,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1994-Q2,11465,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1994-Q3,10596,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1994-Q4,11409,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1995-Q1,10700,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1995-Q2,11531,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1995-Q3,11505,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1995-Q4,11844,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1996-Q1,11490,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1996-Q2,12142,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1996-Q3,12048,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1996-Q4,12603,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1997-Q1,12220,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1997-Q2,13694,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1997-Q3,12732,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1997-Q4,13429,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1998-Q1,12298,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1998-Q2,13284,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1998-Q3,12705,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1998-Q4,14389,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1999-Q1,12211,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1999-Q2,13140,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1999-Q3,13210,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,1999-Q4,13892,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2000-Q1,12552,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2000-Q2,14656,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2000-Q3,14797,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2000-Q4,15112,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2001-Q1,14000,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2001-Q2,15167,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2001-Q3,15407,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2001-Q4,15419,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2002-Q1,13557,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2002-Q2,15693,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2002-Q3,15585,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2002-Q4,16016,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2003-Q1,15792,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2003-Q2,16600,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2003-Q3,15935,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2003-Q4,17724,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2004-Q1,15553,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2004-Q2,16806,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2004-Q3,17087,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2004-Q4,18649,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2005-Q1,17536,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2005-Q2,19110,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2005-Q3,17781,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2005-Q4,21785,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2006-Q1,17255,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2006-Q2,19802,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2006-Q3,18058,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2006-Q4,19813,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2007-Q1,17163,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2007-Q2,18536,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2007-Q3,19202,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2007-Q4,20332,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2008-Q1,19930,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2008-Q2,20799,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2008-Q3,20838,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2008-Q4,18981,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2009-Q1,18357,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2009-Q2,21445,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2009-Q3,22554,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2009-Q4,23542,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2010-Q1,22289,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2010-Q2,23675,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2010-Q3,22800,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2010-Q4,25372,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2011-Q1,21809,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2011-Q2,24492,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2011-Q3,26295,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2011-Q4,27991,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2012-Q1,24668,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2012-Q2,28069,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2012-Q3,28483,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2012-Q4,30595,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2013-Q1,27497,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2013-Q2,31405,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2013-Q3,32250,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2013-Q4,33620,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2014-Q1,31835,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2014-Q2,36212,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2014-Q3,38111,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2014-Q4,39882,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2015-Q1,37189,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2015-Q2,39845,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2015-Q3,41918,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2015-Q4,42094,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2016-Q1,39608,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2016-Q2,42326,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2016-Q3,41573,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2016-Q4,45285,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2017-Q1,38973,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2017-Q2,42147,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2017-Q3,44586,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2017-Q4,45906,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2018-Q1,42773,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2018-Q2,47538,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2018-Q3,45064,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2018-Q4,46029,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2019-Q1,40759,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2019-Q2,44725,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2019-Q3,44095,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2019-Q4,44875,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2020-Q1,40600,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2020-Q2,47669,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2020-Q3,43931,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2020-Q4,45863,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2021-Q1,40990,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2021-Q2,43855,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2021-Q3,43115,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2021-Q4,45324,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2022-Q1,40224,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2022-Q2,43991,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2022-Q3,44830,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2022-Q4,47772,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2023-Q1,43149,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2023-Q2,46667,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2023-Q3,44787,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2023-Q4,46612,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2024-Q1,41482,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2024-Q2,46985,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2024-Q3,45548,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2024-Q4,46108,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2025-Q1,41993,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2025-Q2,47988,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2025-Q3,46970,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1400,EXP,10,Q,2025-Q4,51017,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1988-Q1,6312,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1988-Q2,5719,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1988-Q3,6224,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1988-Q4,6284,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1989-Q1,5896,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1989-Q2,6182,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1989-Q3,6397,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1989-Q4,6455,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1990-Q1,6445,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1990-Q2,6765,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1990-Q3,6608,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1990-Q4,6441,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1991-Q1,7390,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1991-Q2,7708,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1991-Q3,7594,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1991-Q4,7259,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1992-Q1,7608,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1992-Q2,7976,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1992-Q3,7824,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1992-Q4,7794,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1993-Q1,7897,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1993-Q2,8252,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1993-Q3,7919,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1993-Q4,8634,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1994-Q1,7522,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1994-Q2,7621,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1994-Q3,8337,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1994-Q4,8416,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1995-Q1,8208,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1995-Q2,8202,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1995-Q3,8432,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1995-Q4,8324,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1996-Q1,8321,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1996-Q2,8763,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1996-Q3,8287,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1996-Q4,8895,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1997-Q1,8971,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1997-Q2,9257,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1997-Q3,10042,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1997-Q4,9880,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1998-Q1,9422,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1998-Q2,10012,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1998-Q3,10260,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1998-Q4,10310,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1999-Q1,9959,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1999-Q2,10146,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1999-Q3,10825,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,1999-Q4,10521,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2000-Q1,10326,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2000-Q2,11144,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2000-Q3,12011,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2000-Q4,11426,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2001-Q1,11195,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2001-Q2,12056,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2001-Q3,12164,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2001-Q4,11383,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2002-Q1,12331,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2002-Q2,11927,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2002-Q3,12020,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2002-Q4,12460,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2003-Q1,12875,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2003-Q2,12670,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2003-Q3,12673,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2003-Q4,13328,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2004-Q1,12685,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2004-Q2,13612,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2004-Q3,13531,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2004-Q4,13936,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2005-Q1,13919,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2005-Q2,14584,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2005-Q3,13896,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2005-Q4,13583,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2006-Q1,13396,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1450,EXP,10,Q,2006-Q2,14226,AUD,6,,
