DATAFLOW,MEASURE,DATA_ITEM,EXP_IMP,TSEST,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2006-Q3,9982,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2006-Q4,9705,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2007-Q1,8050,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2007-Q2,8435,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2007-Q3,7998,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2007-Q4,8340,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2008-Q1,7839,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2008-Q2,8938,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2008-Q3,7986,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2008-Q4,8766,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2009-Q1,10179,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2009-Q2,10420,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2009-Q3,9175,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2009-Q4,9099,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2010-Q1,9564,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2010-Q2,9954,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2010-Q3,10006,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2010-Q4,9791,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2011-Q1,9712,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2011-Q2,11014,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2011-Q3,10876,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2011-Q4,11398,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2012-Q1,11201,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2012-Q2,12643,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2012-Q3,12181,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2012-Q4,12414,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2013-Q1,11862,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2013-Q2,13754,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2013-Q3,12267,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2013-Q4,12533,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2014-Q1,13379,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2014-Q2,12902,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2014-Q3,12077,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2014-Q4,11988,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2015-Q1,13196,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2015-Q2,14086,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2015-Q3,12312,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2015-Q4,13333,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2016-Q1,12352,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2016-Q2,13055,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2016-Q3,12519,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2016-Q4,13945,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2017-Q1,15073,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2017-Q2,15529,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2017-Q3,15224,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2017-Q4,13866,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2018-Q1,12934,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2018-Q2,14423,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2018-Q3,13819,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2018-Q4,12948,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2019-Q1,13141,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2019-Q2,13269,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2019-Q3,12389,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2019-Q4,12810,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2020-Q1,12205,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2020-Q2,11825,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2020-Q3,10047,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2020-Q4,12134,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2021-Q1,14055,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2021-Q2,14667,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2021-Q3,14002,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2021-Q4,14059,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2022-Q1,14326,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2022-Q2,15696,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2022-Q3,15903,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2022-Q4,15140,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2023-Q1,16344,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2023-Q2,17007,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2023-Q3,17890,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2023-Q4,16713,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2024-Q1,16498,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2024-Q2,16413,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2024-Q3,16679,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2024-Q4,17664,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2025-Q1,17221,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2025-Q2,17890,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2025-Q3,17709,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1100,EXP,10,Q,2025-Q4,18488,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1988-Q1,3243,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1988-Q2,2363,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1988-Q3,2781,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1988-Q4,2371,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1989-Q1,2303,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1989-Q2,2226,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1989-Q3,2462,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1989-Q4,3426,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1990-Q1,4086,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1990-Q2,3989,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1990-Q3,4628,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1990-Q4,4412,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1991-Q1,4384,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1991-Q2,4156,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1991-Q3,4495,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1991-Q4,5161,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1992-Q1,4653,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1992-Q2,5020,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1992-Q3,5087,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1992-Q4,5556,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1993-Q1,5130,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1993-Q2,5318,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1993-Q3,5123,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1993-Q4,5219,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1994-Q1,5194,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1994-Q2,5669,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1994-Q3,6070,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1994-Q4,5953,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1995-Q1,6365,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1995-Q2,5636,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1995-Q3,6288,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1995-Q4,6322,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1996-Q1,6085,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1996-Q2,6588,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1996-Q3,6894,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1996-Q4,7388,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1997-Q1,6951,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1997-Q2,7259,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1997-Q3,8205,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1997-Q4,8144,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1998-Q1,7314,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1998-Q2,7685,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1998-Q3,8558,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1998-Q4,7668,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1999-Q1,7110,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1999-Q2,6973,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1999-Q3,7996,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,1999-Q4,8546,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2000-Q1,9994,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2000-Q2,9665,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2000-Q3,9668,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2000-Q4,10455,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2001-Q1,9148,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2001-Q2,8821,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2001-Q3,9823,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2001-Q4,9614,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2002-Q1,9238,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2002-Q2,9096,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2002-Q3,10147,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2002-Q4,8988,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2003-Q1,7947,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2003-Q2,8320,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2003-Q3,9256,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2003-Q4,7869,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2004-Q1,7629,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2004-Q2,6566,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2004-Q3,7895,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2004-Q4,7988,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2005-Q1,8047,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2005-Q2,8056,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2005-Q3,8528,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2005-Q4,7808,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2006-Q1,7179,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2006-Q2,6685,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2006-Q3,8965,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2006-Q4,9351,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2007-Q1,8604,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2007-Q2,8839,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2007-Q3,9079,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2007-Q4,9047,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2008-Q1,8719,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2008-Q2,8674,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2008-Q3,8888,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2008-Q4,10184,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2009-Q1,9251,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2009-Q2,9244,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2009-Q3,9976,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2009-Q4,10294,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2010-Q1,9662,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2010-Q2,10771,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2010-Q3,11860,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2010-Q4,11620,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2011-Q1,9528,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2011-Q2,10673,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2011-Q3,10334,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2011-Q4,10226,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2012-Q1,9255,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2012-Q2,9901,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2012-Q3,12346,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2012-Q4,11396,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2013-Q1,9592,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2013-Q2,9424,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2013-Q3,10865,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2013-Q4,9847,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2014-Q1,9900,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2014-Q2,9900,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2014-Q3,10455,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2014-Q4,10237,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2015-Q1,9722,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2015-Q2,8640,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2015-Q3,10848,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2015-Q4,11898,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2016-Q1,12184,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2016-Q2,11544,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2016-Q3,13929,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2016-Q4,15281,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2017-Q1,14653,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2017-Q2,15201,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2017-Q3,16399,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2017-Q4,16897,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2018-Q1,18387,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2018-Q2,17637,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2018-Q3,20176,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2018-Q4,21828,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2019-Q1,20138,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2019-Q2,21314,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2019-Q3,23388,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2019-Q4,23451,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2020-Q1,22302,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2020-Q2,20328,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2020-Q3,20226,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2020-Q4,23070,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2021-Q1,21503,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2021-Q2,19480,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2021-Q3,23022,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2021-Q4,22717,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2022-Q1,20310,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2022-Q2,21825,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2022-Q3,20408,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2022-Q4,21682,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2023-Q1,21361,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2023-Q2,21001,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2023-Q3,20577,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2023-Q4,21004,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2024-Q1,21548,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2024-Q2,20639,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2024-Q3,20075,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2024-Q4,21215,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2025-Q1,19483,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2025-Q2,20137,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2025-Q3,19620,AUD,6,,
ABS:BOP_GOODS(1.0.0),2,1500,EXP,10,Q,2025-Q4,20511,AUD,6,,
