DATAFLOW,MEASURE,ASGS_2016,LABOURACCT_IND,TSEST,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT,DECIMALS
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1994-Q3,41279.37612934066,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1994-Q4,42394.06484316129,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1995-Q1,45212.1510094384,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1995-Q2,46445.07581752514,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1995-Q3,48688.45085371601,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1995-Q4,51162.32810299603,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1996-Q1,49751.90728711627,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1996-Q2,49388.48045257204,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1996-Q3,50057.5039265285,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1996-Q4,49121.79110621708,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1997-Q1,51781.46739389952,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1997-Q2,51350.03094473617,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1997-Q3,50060.87778979934,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1997-Q4,52537.05881215106,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1998-Q1,50373.77073677524,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1998-Q2,49749.08122324372,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1998-Q3,49798.98656742467,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1998-Q4,42907.51719493646,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1999-Q1,46667.87694196546,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1999-Q2,46274.33553909644,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1999-Q3,44967.39462104616,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,1999-Q4,43505.16603968186,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2000-Q1,39312.39427201255,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2000-Q2,42382.11959627531,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2000-Q3,41498.53942778357,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2000-Q4,42040.14792936735,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2001-Q1,44429.8006707374,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2001-Q2,40661.33229176791,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2001-Q3,42091.85078109519,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2001-Q4,41631.18325404942,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2002-Q1,42455.50135016186,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2002-Q2,42989.25882837768,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2002-Q3,42414.31194849667,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2002-Q4,42813.77846455185,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2003-Q1,42766.76768314245,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2003-Q2,43275.41023488504,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2003-Q3,44502.90656018098,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2003-Q4,43978.00474919695,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2004-Q1,42222.11887802642,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2004-Q2,41716.7366751346,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2004-Q3,41854.60378002846,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2004-Q4,42710.21613450772,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2005-Q1,44748.18388548808,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2005-Q2,48634.83210154138,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2005-Q3,48445.14159747712,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2005-Q4,53282.80011401901,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2006-Q1,56427.14166269609,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2006-Q2,55351.58339603793,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2006-Q3,59390.59883944655,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2006-Q4,58192.90270548857,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2007-Q1,56532.11243058787,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2007-Q2,60021.76380317286,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2007-Q3,60016.07225911963,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2007-Q4,61590.11873598015,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2008-Q1,62966.85914553711,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2008-Q2,64448.91877304265,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2008-Q3,71412.6948084013,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2008-Q4,72019.76333381227,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2009-Q1,74246.39604401433,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2009-Q2,73327.58675443982,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2009-Q3,66341.61436015481,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2009-Q4,72324.7164502538,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2010-Q1,76551.72713884003,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2010-Q2,78414.11810791361,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2010-Q3,74842.02585028709,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2010-Q4,79118.66076574767,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2011-Q1,80918.08066063304,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2011-Q2,83823.03647627622,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2011-Q3,89350.99676034489,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2011-Q4,91611.81363888666,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2012-Q1,99185.47461513763,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2012-Q2,101731.038461819,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2012-Q3,105940.9248848616,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2012-Q4,108068.8356646315,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2013-Q1,100959.0645955746,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2013-Q2,99975.67297714353,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2013-Q3,102122.1518723678,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2013-Q4,101346.896092938,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2014-Q1,103099.1012257441,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2014-Q2,103431.1454176601,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2014-Q3,99797.32023515053,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2014-Q4,95619.61686808219,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2015-Q1,92608.76538123033,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2015-Q2,93909.45002458859,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2015-Q3,89814.2903587785,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2015-Q4,94314.68414697904,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2016-Q1,93352.01502799617,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2016-Q2,87670.1635687588,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2016-Q3,86170.19741425988,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2016-Q4,85068.22982341128,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2017-Q1,84322.38409202298,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2017-Q2,88121.48418926564,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2017-Q3,91417.19823635205,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2017-Q4,92443.583826203,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2018-Q1,96867.63911335033,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2018-Q2,95826.97625804339,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2018-Q3,93048.7797919266,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2018-Q4,96666.53939269805,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2019-Q1,95054.34872275079,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2019-Q2,99540.3842547356,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2019-Q3,102337.1124669514,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2019-Q4,97576.69754920503,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2020-Q1,97378.09473846624,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2020-Q2,100143.7996335882,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2020-Q3,103321.022270923,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2020-Q4,99524.44785259523,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2021-Q1,104216.4497783395,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2021-Q2,98022.07422123525,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2021-Q3,98696.74942068373,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2021-Q4,104856.7852944946,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2022-Q1,107663.8940826749,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2022-Q2,103761.2976459352,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2022-Q3,103688.8921603451,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2022-Q4,108347.3380722069,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2023-Q1,112294.1242582703,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2023-Q2,114849.922756265,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2023-Q3,112905.1647419309,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2023-Q4,114622.7987907761,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2024-Q1,114824.2370543645,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2024-Q2,119367.449286247,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2024-Q3,122606.4694920743,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2024-Q4,122003.3306096059,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2025-Q1,121179.3846440491,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2025-Q2,122525.7352372938,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2025-Q3,123795.7769052409,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,B,20,Q,2025-Q4,123948.7732003754,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1994-Q3,79.6190715873,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1994-Q4,80.579712528561,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1995-Q1,85.988775970992,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1995-Q2,88.609496952525,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1995-Q3,93.455069755473,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1995-Q4,96.945134601168,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1996-Q1,95.978327061412,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1996-Q2,94.807368743484,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1996-Q3,95.587586470262,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1996-Q4,96.505667449504,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1997-Q1,98.224744751223,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1997-Q2,99.186483989278,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1997-Q3,97.027471650945,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1997-Q4,98.239438416534,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1998-Q1,94.761071000159,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1998-Q2,94.257392461724,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1998-Q3,91.361735939353,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1998-Q4,84.026024388668,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1999-Q1,87.518290534863,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1999-Q2,84.564853985946,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1999-Q3,83.939130134586,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,1999-Q4,77.81824375292,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2000-Q1,77.529307061388,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2000-Q2,78.019720938952,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2000-Q3,76.385837963663,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2000-Q4,77.823040735664,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2001-Q1,78.43412103196,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2001-Q2,78.734423202453,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2001-Q3,78.62135079574,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2001-Q4,80.057983402676,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2002-Q1,79.432231827921,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2002-Q2,78.381198373681,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2002-Q3,79.583162221858,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2002-Q4,80.310708745907,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2003-Q1,79.900246582206,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2003-Q2,79.143993952028,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2003-Q3,82.52437322848,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2003-Q4,81.738267329528,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2004-Q1,78.288267643072,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2004-Q2,77.767926385453,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2004-Q3,77.825242578128,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2004-Q4,78.945540762755,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2005-Q1,84.270656850753,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2005-Q2,89.349184021454,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2005-Q3,91.247849819744,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2005-Q4,98.183154711442,NUM,3,,,1
