DATAFLOW,MEASURE,ASGS_2016,LABOURACCT_IND,TSEST,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT,DECIMALS
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2006-Q1,105.376866133343,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2006-Q2,105.681430149031,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2006-Q3,109.122453854768,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2006-Q4,108.715794605425,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2007-Q1,106.539979677374,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2007-Q2,112.666607186827,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2007-Q3,115.839336644464,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2007-Q4,115.620385774342,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2008-Q1,117.622268732906,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2008-Q2,122.235133133808,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2008-Q3,132.158337385847,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2008-Q4,139.22409926171,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2009-Q1,139.229882929392,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2009-Q2,136.073213421231,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2009-Q3,131.323598107759,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2009-Q4,133.330847409152,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2010-Q1,140.204177093519,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2010-Q2,142.166771474534,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2010-Q3,142.583531348372,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2010-Q4,146.321092387203,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2011-Q1,146.960603658252,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2011-Q2,153.508649677981,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2011-Q3,162.529373784342,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2011-Q4,170.106966643894,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2012-Q1,184.915865770529,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2012-Q2,186.463216515443,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2012-Q3,193.638454578199,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2012-Q4,194.021905707798,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2013-Q1,183.500656922813,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2013-Q2,188.807401176775,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2013-Q3,190.777787363185,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2013-Q4,186.335385937017,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2014-Q1,189.506228553001,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2014-Q2,186.149775962905,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2014-Q3,179.859165545109,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2014-Q4,180.69661269534,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2015-Q1,177.45826398965,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2015-Q2,175.977887913983,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2015-Q3,172.204284795807,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2015-Q4,171.450713345795,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2016-Q1,165.532463228429,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2016-Q2,164.463816324886,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2016-Q3,158.220245311141,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2016-Q4,155.097073268021,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2017-Q1,156.379076421886,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2017-Q2,158.498161506183,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2017-Q3,164.365744457207,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2017-Q4,167.026120726827,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2018-Q1,174.760136737043,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2018-Q2,170.733213829148,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2018-Q3,171.761782110328,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2018-Q4,174.224947917452,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2019-Q1,171.85814552102,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2019-Q2,179.952524612567,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2019-Q3,184.943700808705,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2019-Q4,183.003051845702,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2020-Q1,184.491907298008,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2020-Q2,180.318368003778,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2020-Q3,181.399038483906,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2020-Q4,182.956376717517,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2021-Q1,186.665254569549,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2021-Q2,184.998547441838,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2021-Q3,180.748932729259,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2021-Q4,203.419962524134,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2022-Q1,201.067465321287,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2022-Q2,203.060485672071,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2022-Q3,196.916482302608,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2022-Q4,202.870526090815,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2023-Q1,206.964348461934,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2023-Q2,211.596531833758,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2023-Q3,216.218925433536,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2023-Q4,217.141925667239,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2024-Q1,219.155693051057,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2024-Q2,227.862169444604,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2024-Q3,231.601386728362,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2024-Q4,229.168455647828,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2025-Q1,226.638861515533,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2025-Q2,223.924102336666,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2025-Q3,224.698749945035,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,B,20,Q,2025-Q4,228.689197665991,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1994-Q3,8224.912040930309,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1994-Q4,8284.491550017277,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1995-Q1,8351.192733263939,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1995-Q2,8428.150411372471,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1995-Q3,8463.658179437081,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1995-Q4,8509.337332713767,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1996-Q1,8530.260843900822,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1996-Q2,8548.453538294245,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1996-Q3,8547.624785427712,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1996-Q4,8561.387590106706,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1997-Q1,8591.418598448889,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1997-Q2,8545.89012365427,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1997-Q3,8639.769695038376,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1997-Q4,8688.379946803121,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1998-Q1,8697.348156414058,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1998-Q2,8749.350322795579,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1998-Q3,8828.027288328549,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1998-Q4,8811.094207686067,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1999-Q1,8869.564439999718,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1999-Q2,8891.012583959238,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1999-Q3,8930.277251571932,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,1999-Q4,9024.759339923143,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2000-Q1,9082.460585718101,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2000-Q2,9153.351867024076,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2000-Q3,9246.927656423792,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2000-Q4,9197.799620464475,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2001-Q1,9219.08331971905,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2001-Q2,9269.17417885228,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2001-Q3,9289.796512251685,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2001-Q4,9313.823116875408,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2002-Q1,9368.62209829798,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2002-Q2,9412.855403214675,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2002-Q3,9482.406782321641,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2002-Q4,9585.362824252757,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2003-Q1,9605.539526001912,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2003-Q2,9603.791420280942,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2003-Q3,9678.63740004951,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2003-Q4,9743.450221216506,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2004-Q1,9771.535547451922,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2004-Q2,9808.927304658137,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2004-Q3,9872.890100980803,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2004-Q4,9971.719823136076,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2005-Q1,10096.10602516215,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2005-Q2,10165.4993745161,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2005-Q3,10210.37064929962,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2005-Q4,10207.3249493571,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2006-Q1,10297.60182753305,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2006-Q2,10401.96591698684,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2006-Q3,10524.31304459514,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2006-Q4,10561.19764208531,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2007-Q1,10619.54127819516,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2007-Q2,10707.52110251984,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2007-Q3,10784.8616406549,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2007-Q4,10874.59871537051,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2008-Q1,10960.37366116425,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2008-Q2,11022.15749976319,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2008-Q3,11053.23061167996,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2008-Q4,11071.77143875862,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2009-Q1,11056.01712114451,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2009-Q2,11038.65058187169,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2009-Q3,11066.9906911114,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2009-Q4,11161.7428548114,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2010-Q1,11190.20053265452,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2010-Q2,11271.17177863748,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2010-Q3,11356.05079701643,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2010-Q4,11439.7191806834,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2011-Q1,11473.37812882257,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2011-Q2,11477.2183584668,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2011-Q3,11538.87533047481,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2011-Q4,11511.72341187458,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2012-Q1,11595.99138272807,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2012-Q2,11629.40055611755,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2012-Q3,11686.02056603665,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2012-Q4,11700.71451085216,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2013-Q1,11705.31892795024,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2013-Q2,11746.871545387,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2013-Q3,11764.33977082523,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2013-Q4,11673.42598400207,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2014-Q1,11787.81096245031,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2014-Q2,11807.92026821313,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2014-Q3,11781.27430306971,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2014-Q4,11870.93912391354,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2015-Q1,11956.36051064874,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2015-Q2,12002.59095529297,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2015-Q3,12049.27797893249,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2015-Q4,12165.69692306006,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2016-Q1,12189.69570963597,NUM,3,,,1
