DATAFLOW,MEASURE,ASGS_2016,LABOURACCT_IND,TSEST,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT,DECIMALS
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2016-Q2,12222.49539373541,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2016-Q3,12211.38075873765,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2016-Q4,12297.95682833338,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2017-Q1,12339.88699388747,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2017-Q2,12447.68558226417,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2017-Q3,12587.56756155004,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2017-Q4,12632.95747810684,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2018-Q1,12720.1538649565,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2018-Q2,12810.81794670603,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2018-Q3,12877.66792736036,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2018-Q4,12945.80188116446,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2019-Q1,13029.02990126331,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2019-Q2,13074.80483189087,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2019-Q3,13174.05234922968,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2019-Q4,13209.06536846627,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2020-Q1,13161.42644938537,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2020-Q2,12484.22574295736,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2020-Q3,12728.95773778797,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2020-Q4,13047.28648854288,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2021-Q1,13171.01160935375,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2021-Q2,13287.91481454361,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2021-Q3,13006.08579476948,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2021-Q4,13524.32115045807,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2022-Q1,13641.97211508784,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2022-Q2,13863.79958354943,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2022-Q3,13944.1944416322,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2022-Q4,14124.08583159133,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2023-Q1,14258.66012970164,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2023-Q2,14342.80428361523,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2023-Q3,14402.45923022808,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2023-Q4,14466.52700569643,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2024-Q1,14544.50618587432,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2024-Q2,14628.88190246391,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2024-Q3,14749.74650799279,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2024-Q4,14809.99281119875,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2025-Q1,14843.14959479609,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2025-Q2,14884.69751518608,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2025-Q3,14926.53191184865,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M19,AUS,TOTAL,20,Q,2025-Q4,15026.37337534456,NUM,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1994-Q3,3596186.390069012,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1994-Q4,3595620.679275308,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1995-Q1,3635606.647141357,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1995-Q2,3695867.214067958,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1995-Q3,3710362.147544344,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1995-Q4,3717611.566202159,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1996-Q1,3729775.659374715,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1996-Q2,3717460.739962394,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1996-Q3,3726931.837472335,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1996-Q4,3724890.36489754,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1997-Q1,3743463.495902848,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1997-Q2,3741749.714723094,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1997-Q3,3735448.838525598,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1997-Q4,3772037.993210214,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1998-Q1,3769279.544347497,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1998-Q2,3796504.009922912,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1998-Q3,3780375.749742574,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1998-Q4,3817793.41269484,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1999-Q1,3816563.796916608,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1999-Q2,3826927.473945616,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1999-Q3,3863938.683972336,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,1999-Q4,3933496.86812985,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2000-Q1,3938853.176101841,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2000-Q2,3978146.052862887,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2000-Q3,4004040.781155751,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2000-Q4,3940822.375444747,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2001-Q1,3929122.629424204,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2001-Q2,3952023.004954743,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2001-Q3,3944150.796896045,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2001-Q4,3958144.627982901,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2002-Q1,3973887.471883588,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2002-Q2,3978750.19202716,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2002-Q3,4010493.915491532,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2002-Q4,4045659.033660839,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2003-Q1,4068333.044601724,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2003-Q2,4074720.64457399,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2003-Q3,4076801.557213081,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2003-Q4,4106755.854661949,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2004-Q1,4112240.859903709,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2004-Q2,4130465.48190849,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2004-Q3,4141588.468285359,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2004-Q4,4198044.729319664,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2005-Q1,4261830.029833327,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2005-Q2,4291184.317555972,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2005-Q3,4296856.856073501,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2005-Q4,4284321.552910061,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2006-Q1,4294250.116939605,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2006-Q2,4343536.870225973,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2006-Q3,4396453.316333642,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2006-Q4,4423148.405321386,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2007-Q1,4434706.423827549,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2007-Q2,4479313.919949764,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2007-Q3,4504574.833905441,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2007-Q4,4562643.577639551,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2008-Q1,4581453.471030889,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2008-Q2,4636355.250563367,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2008-Q3,4659902.969152444,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2008-Q4,4628549.898404752,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2009-Q1,4607174.837591041,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2009-Q2,4570668.632265903,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2009-Q3,4557521.248380367,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2009-Q4,4607765.873347448,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2010-Q1,4623982.934608087,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2010-Q2,4679958.346317324,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2010-Q3,4698563.89132103,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2010-Q4,4738238.408663694,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2011-Q1,4788145.292485368,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2011-Q2,4762186.185884925,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2011-Q3,4776598.96335459,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2011-Q4,4805235.737559052,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2012-Q1,4822912.182243138,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2012-Q2,4821936.241134591,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2012-Q3,4809956.972154667,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2012-Q4,4831271.362911665,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2013-Q1,4836870.134864317,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2013-Q2,4863193.824726912,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2013-Q3,4873409.265405274,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2013-Q4,4853083.60632638,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2014-Q1,4847930.238697965,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2014-Q2,4874709.170557332,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2014-Q3,4880933.722134174,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2014-Q4,4872391.344246882,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2015-Q1,4924701.8285503,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2015-Q2,4942295.212270604,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2015-Q3,4965545.336212286,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2015-Q4,4993955.13246309,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2016-Q1,5010629.098932747,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2016-Q2,5002155.981636959,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2016-Q3,5022213.062900894,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2016-Q4,5039280.70939558,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2017-Q1,5093634.282715667,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2017-Q2,5132374.034754599,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2017-Q3,5161926.760648198,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2017-Q4,5198467.689813588,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2018-Q1,5203725.425245293,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2018-Q2,5243511.555854136,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2018-Q3,5269701.982281766,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2018-Q4,5282173.319864983,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2019-Q1,5346376.85909279,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2019-Q2,5333761.980447688,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2019-Q3,5361111.253614181,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2019-Q4,5355316.199243816,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2020-Q1,5290935.311319423,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2020-Q2,4866069.561414169,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2020-Q3,5080083.2843032,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2020-Q4,5222902.063579537,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2021-Q1,5272389.094395159,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2021-Q2,5358871.850248954,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2021-Q3,5222595.28806855,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2021-Q4,5353693.803139869,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2022-Q1,5368583.796239086,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2022-Q2,5548625.731772675,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2022-Q3,5640062.91722677,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2022-Q4,5753749.082368572,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2023-Q1,5809800.739841335,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2023-Q2,5912117.692263275,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2023-Q3,5861243.071531448,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2023-Q4,5830682.555126683,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2024-Q1,5833327.292742865,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2024-Q2,5890644.175801928,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2024-Q3,5943658.913003171,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2024-Q4,5962469.945513465,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2025-Q1,5977807.668505324,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2025-Q2,5991815.297058101,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2025-Q3,6008821.480750779,HR,3,,,1
ABS:LABOUR_ACCT_Q(1.1),M28,AUS,TOTAL,20,Q,2025-Q4,6053794.788167686,HR,3,,,1
