date,q_total,q_market,q_mining,q_nonmining_market,q_pubadm,q_edu,q_health,q_dwellings
1959-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1959-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1960-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1960-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1960-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1960-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1961-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1961-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1961-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1961-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1962-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1962-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1962-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1962-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1963-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1963-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1963-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1963-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1964-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1964-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1964-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1964-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1965-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1965-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1965-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1965-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1966-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1966-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1966-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1966-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1967-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1967-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1967-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1967-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1968-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1968-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1968-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1968-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1969-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1969-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1969-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1969-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1970-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1970-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1970-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1970-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1971-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1971-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1971-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1971-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1972-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1972-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1972-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1972-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1973-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1973-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1973-09-01,nan,nan,nan,nan,nan,nan,nan,nan
1973-12-01,nan,nan,nan,nan,nan,nan,nan,nan
1974-03-01,nan,nan,nan,nan,nan,nan,nan,nan
1974-06-01,nan,nan,nan,nan,nan,nan,nan,nan
1974-09-01,142953.0,106536.0,10315.0,96221.0,9235.0,7522.0,6163.0,13497.0
1974-12-01,143630.0,106360.0,11660.0,94700.0,9371.0,7864.0,6363.0,13672.0
1975-03-01,140606.0,102685.0,11697.0,90988.0,9557.0,8069.0,6467.0,13828.0
1975-06-01,141231.0,102869.0,11420.0,91449.0,9857.0,8085.0,6422.0,13998.0
1975-09-01,143173.0,104449.0,10419.0,94030.0,10004.0,8159.0,6434.0,14127.0
1975-12-01,144829.0,105628.0,10952.0,94676.0,10059.0,8333.0,6535.0,14274.0
1976-03-01,143908.0,104377.0,11163.0,93214.0,10027.0,8508.0,6580.0,14416.0
1976-06-01,146851.0,107259.0,11398.0,95861.0,9958.0,8421.0,6636.0,14577.0
1976-09-01,148938.0,108996.0,12042.0,96954.0,9998.0,8509.0,6670.0,14765.0
1976-12-01,149732.0,109386.0,10942.0,98444.0,10025.0,8630.0,6710.0,14981.0
1977-03-01,150181.0,109372.0,11874.0,97498.0,10061.0,8801.0,6750.0,15197.0
1977-06-01,150927.0,109971.0,11925.0,98046.0,10079.0,8676.0,6797.0,15404.0
1977-09-01,150891.0,109320.0,12264.0,97056.0,10149.0,8829.0,6968.0,15625.0
1977-12-01,150502.0,108231.0,11612.0,96619.0,10182.0,9112.0,7137.0,15840.0
1978-03-01,151608.0,108530.0,11898.0,96632.0,10238.0,9449.0,7344.0,16047.0
1978-06-01,154055.0,109954.0,12033.0,97921.0,10257.0,10070.0,7525.0,16249.0
1978-09-01,156976.0,112604.0,12192.0,100412.0,10392.0,9867.0,7662.0,16451.0
1978-12-01,159185.0,114564.0,12059.0,102505.0,10445.0,9779.0,7716.0,16681.0
1979-03-01,160059.0,114668.0,12148.0,102520.0,10520.0,10225.0,7753.0,16893.0
1979-06-01,161329.0,115191.0,12447.0,102744.0,10566.0,10638.0,7826.0,17108.0
1979-09-01,162001.0,115598.0,12633.0,102965.0,10398.0,10848.0,7837.0,17320.0
1979-12-01,164330.0,117471.0,12407.0,105064.0,10270.0,11084.0,7956.0,17549.0
1980-03-01,163637.0,116469.0,11274.0,105195.0,10307.0,11224.0,7849.0,17788.0
1980-06-01,163716.0,116059.0,10892.0,105167.0,10498.0,11077.0,8055.0,18027.0
1980-09-01,166385.0,118028.0,11829.0,106199.0,10543.0,11468.0,8089.0,18257.0
1980-12-01,169230.0,120289.0,11674.0,108615.0,10805.0,11586.0,8045.0,18505.0
1981-03-01,169726.0,120299.0,12425.0,107874.0,10930.0,11491.0,8239.0,18767.0
1981-06-01,170416.0,120785.0,11733.0,109052.0,10929.0,11542.0,8154.0,19006.0
1981-09-01,173237.0,123075.0,10975.0,112100.0,11269.0,11514.0,8107.0,19272.0
1981-12-01,175108.0,124961.0,11675.0,113286.0,10951.0,11713.0,8146.0,19337.0
1982-03-01,176662.0,126173.0,11167.0,115006.0,11050.0,11543.0,8440.0,19456.0
1982-06-01,177040.0,126661.0,12362.0,114299.0,10820.0,11624.0,8369.0,19566.0
1982-09-01,173384.0,122913.0,11680.0,111233.0,10684.0,11528.0,8573.0,19686.0
1982-12-01,169022.0,118385.0,12049.0,106336.0,10925.0,11344.0,8567.0,19801.0
1983-03-01,166798.0,116091.0,11947.0,104144.0,11002.0,11330.0,8469.0,19906.0
1983-06-01,168731.0,117730.0,12710.0,105020.0,11138.0,11350.0,8524.0,19989.0
1983-09-01,173370.0,121312.0,12591.0,108721.0,11554.0,11715.0,8694.0,20095.0
1983-12-01,176533.0,124110.0,12561.0,111549.0,11723.0,11610.0,8885.0,20205.0
1984-03-01,179254.0,126356.0,13488.0,112868.0,11914.0,11748.0,8921.0,20315.0
1984-06-01,182015.0,127962.0,13875.0,114087.0,12188.0,12297.0,9143.0,20425.0
1984-09-01,185444.0,131219.0,14316.0,116903.0,12289.0,12228.0,9280.0,20428.0
1984-12-01,186001.0,131474.0,14404.0,117070.0,12265.0,12212.0,9419.0,20631.0
1985-03-01,189262.0,134364.0,14710.0,119654.0,12179.0,12300.0,9587.0,20832.0
1985-06-01,191669.0,136561.0,16407.0,120154.0,12324.0,12146.0,9615.0,21023.0
1985-09-01,194940.0,138834.0,17591.0,121243.0,12479.0,12639.0,9758.0,21230.0
1985-12-01,196084.0,138777.0,16558.0,122219.0,12696.0,13299.0,9889.0,21423.0
1986-03-01,196183.0,139175.0,16747.0,122428.0,12856.0,12534.0,10007.0,21611.0
1986-06-01,195327.0,137505.0,15002.0,122503.0,13009.0,12952.0,10056.0,21805.0
1986-09-01,197092.0,138256.0,14165.0,124091.0,13087.0,13706.0,10051.0,21992.0
1986-12-01,197524.0,138609.0,15299.0,123310.0,13022.0,13644.0,10087.0,22162.0
1987-03-01,200424.0,142146.0,15968.0,126178.0,13137.0,12659.0,10152.0,22330.0
1987-06-01,203526.0,143628.0,16569.0,127059.0,13291.0,13690.0,10413.0,22504.0
1987-09-01,207277.0,146519.0,16758.0,129761.0,13613.0,13740.0,10731.0,22674.0
1987-12-01,212679.0,151442.0,19245.0,132197.0,13791.0,13799.0,10795.0,22852.0
1988-03-01,215139.0,153356.0,18539.0,134817.0,14015.0,13851.0,10872.0,23045.0
1988-06-01,216375.0,154185.0,18549.0,135636.0,14015.0,13896.0,11032.0,23247.0
1988-09-01,219213.0,156453.0,18624.0,137829.0,14070.0,13843.0,11375.0,23472.0
1988-12-01,223228.0,159965.0,19529.0,140436.0,14187.0,13903.0,11470.0,23703.0
1989-03-01,224529.0,160699.0,19181.0,141518.0,13995.0,14049.0,11852.0,23934.0
1989-06-01,228299.0,164216.0,19397.0,144819.0,13905.0,14281.0,11715.0,24182.0
1989-09-01,231164.0,166677.0,20203.0,146474.0,13776.0,14697.0,11585.0,24429.0
1989-12-01,231749.0,166672.0,20075.0,146597.0,13673.0,14928.0,11826.0,24650.0
1990-03-01,234503.0,168808.0,21886.0,146922.0,13780.0,15058.0,11993.0,24864.0
1990-06-01,234363.0,168181.0,22261.0,145920.0,13834.0,15088.0,12194.0,25066.0
1990-09-01,234662.0,168308.0,22342.0,145966.0,13828.0,15002.0,12261.0,25263.0
1990-12-01,234445.0,167605.0,22508.0,145097.0,13921.0,15031.0,12434.0,25454.0
1991-03-01,232462.0,165038.0,21893.0,143145.0,14097.0,15076.0,12612.0,25639.0
1991-06-01,232485.0,164691.0,22482.0,142209.0,14121.0,15135.0,12723.0,25815.0
1991-09-01,231880.0,163443.0,22841.0,140602.0,14466.0,15099.0,12887.0,25985.0
1991-12-01,231246.0,162568.0,23736.0,138832.0,14670.0,15158.0,12685.0,26165.0
1992-03-01,234138.0,165107.0,23413.0,141694.0,14601.0,15328.0,12745.0,26357.0
1992-06-01,234919.0,165370.0,23316.0,142054.0,14653.0,15607.0,12733.0,26556.0
1992-09-01,235853.0,165520.0,23347.0,142173.0,14641.0,16119.0,12810.0,26763.0
1992-12-01,240097.0,168772.0,23673.0,145099.0,14925.0,16398.0,13010.0,26992.0
1993-03-01,243961.0,172089.0,23281.0,148808.0,15076.0,16557.0,13016.0,27223.0
1993-06-01,244816.0,172326.0,23934.0,148392.0,15174.0,16594.0,13263.0,27459.0
1993-09-01,246484.0,173356.0,23751.0,149605.0,15275.0,16515.0,13636.0,27702.0
1993-12-01,249030.0,175645.0,22984.0,152661.0,15353.0,16552.0,13534.0,27946.0
1994-03-01,253399.0,179539.0,24619.0,154920.0,15707.0,16585.0,13370.0,28198.0
1994-06-01,256103.0,181435.0,24526.0,156909.0,15974.0,16612.0,13602.0,28480.0
1994-09-01,260030.0,183955.0,25399.0,158556.0,16624.0,16604.0,14061.0,28786.0
1994-12-01,259946.0,184084.0,25535.0,158549.0,16130.0,16629.0,14037.0,29066.0
1995-03-01,260501.0,184159.0,25730.0,158429.0,16065.0,16683.0,14285.0,29309.0
1995-06-01,263417.0,186917.0,26086.0,160831.0,16088.0,16767.0,14139.0,29506.0
1995-09-01,267495.0,190384.0,27314.0,163070.0,16091.0,16850.0,14506.0,29664.0
1995-12-01,270815.0,192816.0,27226.0,165590.0,16379.0,16938.0,14814.0,29868.0
1996-03-01,273667.0,194561.0,28569.0,165992.0,16853.0,17065.0,15067.0,30121.0
1996-06-01,273778.0,194795.0,28957.0,165838.0,15908.0,17231.0,15401.0,30443.0
1996-09-01,277596.0,197572.0,28534.0,169038.0,16491.0,17463.0,15281.0,30789.0
1996-12-01,281232.0,200482.0,28677.0,171805.0,16796.0,17640.0,15250.0,31064.0
1997-03-01,282563.0,200627.0,27713.0,172914.0,17795.0,17794.0,15082.0,31265.0
1997-06-01,288340.0,205625.0,28646.0,176979.0,17143.0,17925.0,16256.0,31391.0
1997-09-01,289234.0,208295.0,28517.0,179778.0,16721.0,18006.0,14683.0,31529.0
1997-12-01,294864.0,210924.0,29721.0,181203.0,17293.0,18132.0,16812.0,31703.0
1998-03-01,296151.0,212177.0,29590.0,182587.0,17423.0,18274.0,16377.0,31900.0
1998-06-01,299313.0,215599.0,30204.0,185395.0,16749.0,18433.0,16406.0,32126.0
1998-09-01,303862.0,219357.0,29657.0,189700.0,17083.0,18664.0,16421.0,32337.0
1998-12-01,309088.0,223854.0,28814.0,195040.0,17577.0,18818.0,16180.0,32659.0
1999-03-01,312200.0,225349.0,29847.0,195502.0,18515.0,18928.0,16494.0,32914.0
1999-06-01,313694.0,226239.0,29374.0,196865.0,18748.0,18994.0,16560.0,33153.0
1999-09-01,316655.0,229151.0,30089.0,199062.0,18279.0,19002.0,16845.0,33378.0
1999-12-01,320742.0,232219.0,30109.0,202110.0,18541.0,19072.0,17186.0,33724.0
2000-03-01,324327.0,235132.0,31021.0,204111.0,18447.0,19154.0,17456.0,34138.0
2000-06-01,326628.0,237186.0,32382.0,204804.0,18032.0,19249.0,17467.0,34694.0
2000-09-01,327815.0,237529.0,32713.0,204816.0,18196.0,19355.0,17519.0,35216.0
2000-12-01,327244.0,235872.0,33038.0,202834.0,18581.0,19450.0,17743.0,35598.0
2001-03-01,329806.0,236139.0,33922.0,202217.0,19387.0,19552.0,18849.0,35879.0
2001-06-01,334539.0,241190.0,33767.0,207423.0,18897.0,19661.0,18747.0,36044.0
2001-09-01,336915.0,242726.0,33620.0,209106.0,19528.0,19782.0,18826.0,36053.0
2001-12-01,340322.0,245556.0,33139.0,212417.0,19312.0,19890.0,19405.0,36159.0
2002-03-01,345588.0,249751.0,34165.0,215586.0,20231.0,19991.0,19281.0,36334.0
2002-06-01,348620.0,253023.0,33323.0,219700.0,19320.0,20085.0,19613.0,36579.0
2002-09-01,350341.0,254400.0,33891.0,220509.0,18815.0,20186.0,20042.0,36898.0
2002-12-01,352731.0,255742.0,34071.0,221671.0,19656.0,20283.0,19884.0,37166.0
2003-03-01,353429.0,255498.0,33492.0,222006.0,20021.0,20379.0,20098.0,37433.0
2003-06-01,354750.0,256651.0,33014.0,223637.0,19479.0,20473.0,20447.0,37700.0
2003-09-01,359876.0,261773.0,32845.0,228928.0,18939.0,20564.0,20656.0,37944.0
2003-12-01,366203.0,266526.0,32361.0,234165.0,19936.0,20665.0,20820.0,38256.0
2004-03-01,370877.0,270229.0,32540.0,237689.0,20045.0,20769.0,21197.0,38637.0
2004-06-01,374622.0,272655.0,32629.0,240026.0,20606.0,20875.0,21394.0,39092.0
2004-09-01,374928.0,273292.0,33618.0,239674.0,19595.0,20983.0,21450.0,39608.0
2004-12-01,377765.0,273627.0,33575.0,240052.0,21010.0,21074.0,21986.0,40068.0
2005-03-01,380328.0,276353.0,34796.0,241557.0,20721.0,21152.0,21642.0,40460.0
2005-06-01,386544.0,281320.0,36218.0,245102.0,20995.0,21216.0,22230.0,40783.0
2005-09-01,387253.0,281424.0,35390.0,246034.0,21178.0,21261.0,22364.0,41026.0
2005-12-01,389468.0,283376.0,35839.0,247537.0,20845.0,21324.0,22673.0,41250.0
2006-03-01,391369.0,285102.0,34466.0,250636.0,20629.0,21412.0,22804.0,41422.0
2006-06-01,394082.0,286925.0,35131.0,251794.0,21353.0,21528.0,22732.0,41544.0
2006-09-01,398040.0,289281.0,38119.0,251162.0,22425.0,21658.0,23045.0,41631.0
2006-12-01,404099.0,296052.0,38193.0,257859.0,21730.0,21788.0,22816.0,41713.0
2007-03-01,409448.0,300670.0,38330.0,262340.0,21927.0,21930.0,23125.0,41796.0
2007-06-01,410686.0,301251.0,38902.0,262349.0,21957.0,22082.0,23515.0,41881.0
2007-09-01,415723.0,305636.0,39114.0,266522.0,21994.0,22228.0,23916.0,41949.0
2007-12-01,417511.0,306506.0,39198.0,267308.0,22241.0,22358.0,24298.0,42108.0
2008-03-01,422978.0,310837.0,39781.0,271056.0,22381.0,22482.0,24936.0,42342.0
2008-06-01,427935.0,315499.0,40016.0,275483.0,21903.0,22601.0,25276.0,42656.0
2008-09-01,431443.0,316861.0,40581.0,276280.0,23008.0,22831.0,25695.0,43048.0
2008-12-01,430767.0,315086.0,40888.0,274198.0,23245.0,23073.0,25992.0,43371.0
2009-03-01,428706.0,311913.0,41600.0,270313.0,23635.0,23333.0,26227.0,43598.0
2009-06-01,430617.0,312716.0,41326.0,271390.0,24007.0,23551.0,26616.0,43727.0
2009-09-01,434452.0,316800.0,43267.0,273533.0,23241.0,23613.0,27066.0,43732.0
2009-12-01,438947.0,320475.0,43499.0,276976.0,23245.0,23791.0,27594.0,43842.0
2010-03-01,442775.0,323528.0,45173.0,278355.0,23785.0,23924.0,27514.0,44024.0
2010-06-01,446148.0,326252.0,45622.0,280630.0,23949.0,24012.0,27652.0,44283.0
2010-09-01,446461.0,326415.0,45854.0,280561.0,23941.0,23994.0,27482.0,44629.0
2010-12-01,450409.0,329548.0,44958.0,284590.0,24078.0,24054.0,27810.0,44919.0
2011-03-01,450899.0,328958.0,43754.0,285204.0,24302.0,24155.0,28325.0,45159.0
2011-06-01,457472.0,334987.0,45478.0,289509.0,24494.0,24295.0,28346.0,45350.0
2011-09-01,464184.0,341005.0,46892.0,294113.0,24653.0,24460.0,28584.0,45482.0
2011-12-01,466703.0,342825.0,48209.0,294616.0,25112.0,24565.0,28551.0,45650.0
2012-03-01,473137.0,348502.0,48419.0,300083.0,25423.0,24660.0,28731.0,45821.0
2012-06-01,475495.0,350450.0,49692.0,300758.0,24894.0,24743.0,29415.0,45993.0
2012-09-01,478368.0,352913.0,51736.0,301177.0,24706.0,24819.0,29788.0,46142.0
2012-12-01,482270.0,355747.0,52928.0,302819.0,25317.0,24889.0,30006.0,46311.0
2013-03-01,483243.0,355998.0,52676.0,303322.0,25572.0,24975.0,30210.0,46488.0
2013-06-01,486818.0,358925.0,54173.0,304752.0,25743.0,25077.0,30402.0,46671.0
2013-09-01,490586.0,361574.0,56207.0,305367.0,26032.0,25260.0,30874.0,46846.0
2013-12-01,494406.0,364372.0,56988.0,307384.0,26267.0,25427.0,31347.0,46993.0
2014-03-01,497572.0,367041.0,59853.0,307188.0,25806.0,25586.0,32025.0,47114.0
2014-06-01,501253.0,369951.0,60544.0,309407.0,26090.0,25738.0,32268.0,47206.0
2014-09-01,502338.0,370918.0,62758.0,308160.0,25779.0,25813.0,32549.0,47279.0
2014-12-01,505126.0,372350.0,62962.0,309388.0,26298.0,25986.0,33101.0,47391.0
2015-03-01,509577.0,376553.0,63365.0,313188.0,26134.0,26176.0,33145.0,47569.0
2015-06-01,512187.0,377964.0,62195.0,315769.0,26449.0,26380.0,33581.0,47813.0
2015-09-01,515451.0,380411.0,66567.0,313844.0,26448.0,26584.0,33914.0,48094.0
2015-12-01,518271.0,382148.0,66206.0,315942.0,27005.0,26713.0,33948.0,48457.0
2016-03-01,521751.0,384218.0,67947.0,316271.0,27803.0,26814.0,33999.0,48917.0
2016-06-01,525634.0,387071.0,66473.0,320598.0,27475.0,26885.0,34730.0,49473.0
2016-09-01,525139.0,385682.0,66502.0,319180.0,27049.0,26962.0,35315.0,50131.0
2016-12-01,531067.0,390267.0,67709.0,322558.0,27492.0,27019.0,35625.0,50664.0
2017-03-01,534970.0,393249.0,67429.0,325820.0,27455.0,27089.0,36112.0,51065.0
2017-06-01,538335.0,396053.0,68102.0,327951.0,27383.0,27173.0,36390.0,51336.0
2017-09-01,543226.0,399988.0,68599.0,331389.0,27337.0,27273.0,37153.0,51475.0
2017-12-01,543916.0,399613.0,69511.0,330102.0,27602.0,27405.0,37631.0,51665.0
2018-03-01,549920.0,403969.0,72554.0,331415.0,28018.0,27550.0,38483.0,51900.0
2018-06-01,556078.0,409146.0,72348.0,336798.0,28250.0,27709.0,38786.0,52187.0
2018-09-01,557575.0,408892.0,72373.0,336519.0,28367.0,27967.0,39799.0,52550.0
2018-12-01,558837.0,408403.0,73649.0,334754.0,28935.0,28141.0,40483.0,52875.0
2019-03-01,562669.0,411071.0,74810.0,336261.0,28899.0,28240.0,41268.0,53191.0
2019-06-01,566472.0,413249.0,75920.0,337329.0,29442.0,28264.0,42016.0,53501.0
2019-09-01,570332.0,415528.0,77642.0,337886.0,29697.0,28278.0,43024.0,53805.0
2019-12-01,572106.0,415905.0,77286.0,338619.0,29962.0,28404.0,43739.0,54096.0
2020-03-01,569987.0,412694.0,76846.0,335848.0,30610.0,28592.0,43743.0,54348.0
2020-06-01,535767.0,381499.0,76939.0,304560.0,30748.0,28838.0,40121.0,54561.0
2020-09-01,553906.0,395072.0,75436.0,319636.0,31098.0,29051.0,43934.0,54751.0
2020-12-01,570532.0,409653.0,75114.0,334539.0,31364.0,29308.0,45270.0,54937.0
2021-03-01,579016.0,417308.0,74869.0,342439.0,31213.0,29532.0,45844.0,55119.0
2021-06-01,586658.0,423217.0,74221.0,348996.0,31388.0,29726.0,47032.0,55295.0
2021-09-01,578261.0,415280.0,73666.0,341614.0,31827.0,29665.0,46018.0,55471.0
2021-12-01,596988.0,430485.0,72234.0,358251.0,32471.0,29664.0,48662.0,55706.0
2022-03-01,600975.0,434034.0,73122.0,360912.0,32593.0,29771.0,48564.0,56013.0
2022-06-01,608020.0,439208.0,72452.0,366756.0,32428.0,29979.0,50011.0,56394.0
2022-09-01,612459.0,442438.0,73325.0,369113.0,32284.0,30386.0,50492.0,56859.0
2022-12-01,616045.0,444967.0,73432.0,371535.0,32817.0,30498.0,50508.0,57255.0
2023-03-01,620363.0,448029.0,72348.0,375681.0,33147.0,30575.0,51038.0,57574.0
2023-06-01,624149.0,450853.0,72749.0,378104.0,33419.0,30623.0,51438.0,57816.0
2023-09-01,625753.0,450347.0,72744.0,377603.0,33938.0,30725.0,52765.0,57978.0
2023-12-01,627428.0,451244.0,73476.0,377768.0,34373.0,30868.0,52779.0,58164.0
2024-03-01,628248.0,451060.0,73528.0,377532.0,34721.0,30965.0,53142.0,58360.0
2024-06-01,629923.0,452346.0,72964.0,379382.0,34911.0,31017.0,53080.0,58569.0
2024-09-01,631099.0,451837.0,72602.0,379235.0,35372.0,30993.0,54112.0,58785.0
2024-12-01,633268.0,453038.0,72043.0,380995.0,35709.0,31076.0,54442.0,59003.0
2025-03-01,635553.0,454715.0,71341.0,383374.0,35721.0,31192.0,54703.0,59222.0
2025-06-01,640910.0,458928.0,73878.0,385050.0,35859.0,31342.0,55336.0,59445.0
2025-09-01,643467.0,460560.0,72861.0,387699.0,35988.0,31519.0,55732.0,59668.0
2025-12-01,648691.0,465279.0,74721.0,390558.0,36060.0,31662.0,55802.0,59888.0
